"Event","Athlete","Country","Minutes"
"Women","Zhanna Mamazhanova","Kazakhstan",157.7
"Women","Zhang Deshun","China",157.75
"Women","Maor Tiyouri","Israel",157.87
"Women","Hanne Verbruggen","Belgium",158.05
"Women","Nina Savina","Belarus",158.68
"Women","Martina Strahl","Switzerland",159.42
"Women","Marcela Joglova","Czech Republic",159.48
"Women","Bojana Bjeljac","Croatia",159.53
"Women","Lilia Fisikovici","Moldova",159.98
"Women","Angie Orjuela","Colombia",160.07
"Women","Rkia El Moukim","Morocco",160.17
"Women","Ahn Seul-ki","South Korea",161.18
"Women","Tereza Hrochova","Czech Republic",162.42
"Women","Angelika Mach","Poland",162.43
"Women","Andrea Bonilla","Ecuador",163.5
"Women","Marcela Cristina Gomez","Argentina",164.15
"Women","Li Zhixuan","China",165.38
"Women","Jill Holterman","Netherlands",165.45
"Women","Ursula Sanchez","Mexico",165.75
"Women","Daniela Torres Huerta","Mexico",167.25
"Women","Lonah Chemtai Salpeter","Israel",168.52
"Women","Bai Li","China",169.35
"Women","Stephanie Twell","Great Britain",173.43
"Women","Juliet Chekwel","Uganda",173.67
"Women","Catarina Ribeiro","Portugal",175.02
"Women","Jess Piasecki","Great Britain",175.65
"Women","Sharon Firisua","Solomon Islands",182.17
"Women","Dayna Pidhoresky","Canada",183.17
"Women","Andrea Ramirez Limon","Mexico",NA
"Women","Ruth Chepng'etich","Kenya",NA
"Women","Laura Mendez Esquer","Spain",NA
"Women","Birhane Dibaba","Ethiopia",NA
"Women","Tejitu Daba","Bahrain",NA
"Women","Kokob Tesfagabriel","Eritrea",NA
"Women","Viktoriia Kaliuzhna","Ukraine",NA
"Women","Irvette van Zyl","South Africa",NA
"Women","Sara Moreira","Portugal",NA
"Women","Aliphine Tuliamuk","United States",NA
"Women","Aoife Cooke","Ireland",NA
"Women","Darya Mykhaylova","Ukraine",NA
"Women","Zeineba Yimer","Ethiopia",NA
"Women","Eva Vrabcova-Nyvltova","Czech Republic",NA
"Women","Meryem Erdogan","Turkey",NA
